info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Dev\gsoft\sg-orbit\storybook\stories\getting-started sync /.stories.mdx$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Dev\gsoft\sg-orbit\storybook\stories\materials sync /.stories.mdx$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Dev\gsoft\sg-orbit\storybook\stories\materials sync /.chroma.jsx$/
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Dev\gsoft\sg-orbit\storybook\stories\semantic-ui sync /.chroma.jsx$/
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Dev\gsoft\sg-orbit\storybook\stories\materials sync /.chroma.jsx$/
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Dev\gsoft\sg-orbit\packages\icons\stories sync /.stories.mdx$/
<s> [webpack.Progress] 10% building 5/10 modules 5 active C:\Dev\gsoft\sg-orbit\packages\react-components\src sync /.stories.mdx$/
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Dev\gsoft\sg-orbit\packages\react-components\src sync /.docs.mdx$/
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\Dev\gsoft\sg-orbit\packages\react-components\src sync /.chroma.jsx$/
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Dev\gsoft\sg-orbit\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\config\theme.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\config\sort-stories.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\semantic-ui\loader.chroma.jsx
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\stories\semantic-ui\placeholder.chroma.jsx
<s> [webpack.Progress] 10% building 5/18 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\shared\env.js
<s> [webpack.Progress] 10% building 5/19 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\shared\brands.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\shared\brands.js
<s> [webpack.Progress] 10% building 6/20 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 6/21 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 6/22 modules 16 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 10% building 7/22 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 10% building 8/22 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\stories.css
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\app.css
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\style-loader\dist\cjs.js!C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\docs.css
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Dev\gsoft\sg-orbit\node_modules\global\window.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\stories.css
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\app.css
<s> [webpack.Progress] 11% building 13/28 modules 15 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\docs.css
<s> [webpack.Progress] 11% building 14/28 modules 14 active C:\Dev\gsoft\sg-orbit\node_modules\css-loader\dist\cjs.js??ref--6-1!C:\Dev\gsoft\sg-orbit\node_modules\postcss-loader\src\index.js??postcss!C:\Dev\gsoft\sg-orbit\storybook\config\styles\docs.css
